模型算子级别子模块结构
====================================================================================================
总参数量: 3,754,622,976
====================================================================================================

【子模块结构】
----------------------------------------------------------------------------------------------------
 | Qwen2_5_VLForConditionalGeneration | 参数量: 3,754,622,976 (3754.62M)
visual.blocks.1.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.2.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.2.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.2.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.2.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.2.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.2.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.2.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.2.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.2.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.2.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.3.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.3.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.3.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.3.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.3.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.3.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.3.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.3.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.3.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.3.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.4.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.4.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.4.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.4.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.4.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.4.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.4.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.4.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.4.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.4.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.5.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.5.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.5.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.5.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.5.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.5.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.5.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.5.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.5.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.5.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.6.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.6.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.6.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.6.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.6.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.6.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.6.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.6.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.6.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.6.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.7.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.7.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.7.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.7.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.7.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.7.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.7.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.7.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.7.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.7.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.8.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.8.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.8.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.8.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.8.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.8.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.8.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.8.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.8.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.8.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.9.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.9.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.9.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.9.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.9.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.9.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.9.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.9.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.9.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.9.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.10.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.10.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.10.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.10.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.10.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.10.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.10.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.10.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.10.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.10.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.11.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.11.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.11.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.11.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.11.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.11.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.11.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.11.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.11.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.11.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.12.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.12.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.12.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.12.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.12.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.12.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.12.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.12.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.12.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.12.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.13.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.13.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.13.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.13.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.13.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.13.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.13.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.13.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.13.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.13.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.14.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.14.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.14.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.14.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.14.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.14.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.14.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.14.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.14.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.14.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.15.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.15.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.15.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.15.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.15.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.15.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.15.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.15.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.15.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.15.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.16.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.16.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.16.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.16.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.16.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.16.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.16.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.16.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.16.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.16.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.17.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.17.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.17.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.17.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.17.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.17.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.17.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.17.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.17.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.17.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.18.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.18.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.18.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.18.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.18.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.18.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.18.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.18.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.18.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.18.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.19.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.19.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.19.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.19.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.19.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
